El-array,xA (m),xB (m),xM (m),xN (m),Rho (Ohm.m),Dev. Rho (%),SP (mV),VMN (mV),IAB (mA),Time (ms),Coef. k (m),Metal factor,yA (m),yB (m),yM (m),yN (m),zA (m),zB (m),zM (m),zN (m),N° electrode A,N° electrode B,N° electrode M,N° electrode N,Depth A (m),Depth B (m),Depth M (m),Depth N (m),Stack,Rs-Check,Vab (V),Pab (W),Rab (kOhm),Latitude,Longitude,UTM (WSG84),Name,Channel,Overload,Tx-Bat (V),Tx Temp. (°C),Rx-Bat (V),Rx Temp. (°C),Date,Gapfiller,Synch
Mixed / non conventional,1,22,10.5,12.5,14.91,0.025,49.49,15.801,181.846,500,1.70E+02,0,0,0,0,0,0,0,0,0,3,45,22,26,0,0,0,0,3,0,202,37,1.11,0,0,,23082201,1,0,12.49,0,12.55,35.3,22/08/2023 16:09,0,0
Mixed / non conventional,1,23,11,13,15.38,0.075,-18.6,16.109,197.454,500,1.90E+02,0,0,0,0,0,0,0,0,0,3,47,23,27,0,0,0,0,3,0,204,40,1.033,0,0,,23082201,1,0,12.46,0,12.53,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1,24,11.5,13.5,15.86,0.069,165.95,15.168,197.119,500,2.10E+02,0,0,0,0,0,0,0,0,0,3,49,24,28,0,0,0,0,3,0,188,37,0.955,0,0,,23082201,1,0,12.49,0,12.55,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1,24.5,11.5,14,15.91,0.087,-60.22,15.807,170.463,500,1.70E+02,0,0,0,0,0,0,0,0,0,3,50,24,29,0,0,0,0,3,0,150,26,0.879,0,0,,23082201,1,0,12.55,0,12.53,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1,25.5,12,14.5,16.41,0.06,43.5,15.661,178.072,500,1.90E+02,0,0,0,0,0,0,0,0,0,3,52,25,30,0,0,0,0,3,0,146,26,0.821,0,0,,23082201,1,0,12.55,0,12.53,35.3,22/08/2023 16:09,0,0
Mixed / non conventional,1,26.5,12.5,15,17,0.068,-35.89,16.033,190.788,500,2.00E+02,0,0,0,0,0,0,0,0,0,3,54,26,31,0,0,0,0,3,0,194,37,1.016,0,0,,23082201,1,0,12.49,0,12.53,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1,27.5,13,15.5,17.89,0.059,89.54,15.817,193.313,500,2.20E+02,0,0,0,0,0,0,0,0,0,3,56,27,32,0,0,0,0,3,0,195,38,1.007,0,0,,23082201,1,0,12.46,0,12.53,35.3,22/08/2023 16:09,0,0
Mixed / non conventional,1,28.5,13.5,16,17.89,0.028,-106.09,16.364,215.56,500,2.40E+02,0,0,0,0,0,0,0,0,0,3,58,28,33,0,0,0,0,3,0,209,45,0.971,0,0,,23082201,1,0,12.43,0,12.55,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1,29.5,14,16.5,17.9,0.097,186.65,15.543,219.85,500,2.50E+02,0,0,0,0,0,0,0,0,0,3,60,29,34,0,0,0,0,3,0,221,49,1.004,0,0,,23082201,1,0,12.4,0,12.53,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1.5,3,2,2.5,51.98,0.075,13.08,21.174,1.28,500,3.1,0,0,0,0,0,0,0,0,0,4,7,5,6,0,0,0,0,3,0,1,0,1.105,0,0,,23082201,1,0,12.72,0,12.53,35.3,22/08/2023 16:09,0,0
Mixed / non conventional,1.5,4,2.5,3,35.58,1.3,67.87,15.254,4.04,500,9.4,0,0,0,0,0,0,0,0,0,4,9,6,7,0,0,0,0,3,0,5,0,1.205,0,0,,23082201,1,0,12.72,0,12.41,35.3,22/08/2023 16:09,0,0
Mixed / non conventional,1.5,5,3,3.5,26.21,0.025,-15.01,15.4,11.075,500,19,0,0,0,0,0,0,0,0,0,4,11,7,8,0,0,0,0,3,0,15,0,1.339,0,0,,23082201,1,0,12.75,0,12.55,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1.5,6,3.5,4,19,0.41,-47.31,15.74,26.022,500,31,0,0,0,0,0,0,0,0,0,4,13,8,9,0,0,0,0,3,0,30,1,1.144,0,0,,23082201,1,0,12.75,0,12.55,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1.5,7,4,4.5,14.77,0.18,176.68,15.263,48.692,500,47,0,0,0,0,0,0,0,0,0,4,15,9,10,0,0,0,0,3,0,80,4,1.64,0,0,,23082201,1,0,12.72,0,12.55,35.3,22/08/2023 16:09,0,0
Mixed / non conventional,1.5,8,4.5,5,13.36,0.43,65.69,14.389,71.039,500,66,0,0,0,0,0,0,0,0,0,4,17,10,11,0,0,0,0,3,0,88,6,1.236,0,0,,23082201,1,0,12.72,0,12.55,35.3,22/08/2023 16:09,0,0
Mixed / non conventional,1.5,8.5,4.5,5.5,13.66,0.034,29.98,15.432,42.59,500,38,0,0,0,0,0,0,0,0,0,4,18,10,12,0,0,0,0,3,0,50,2,1.168,0,0,,23082201,1,0,12.75,0,12.55,34.8,22/08/2023 16:09,0,0
Mixed / non conventional,1.5,9.5,5,6,13.72,0.11,113.5,15.422,55.619,500,49,0,0,0,0,0,0,0,0,0,4,20,11,13,0,0,0,0,3,0,82,5,1.472,0,0,,23082201,1,0,12.75,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,10.5,5.5,6.5,13.22,0.029,-19.68,15.604,74.176,500,63,0,0,0,0,0,0,0,0,0,4,22,12,14,0,0,0,0,3,0,77,6,1.034,0,0,,23082201,1,0,12.75,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,11.5,6,7,13.88,0.1,-2.88,15.311,85.766,500,78,0,0,0,0,0,0,0,0,0,4,24,13,15,0,0,0,0,3,0,98,8,1.147,0,0,,23082201,1,0,12.72,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,12.5,6.5,7.5,16.01,0.025,11.83,15.61,91.879,500,94,0,0,0,0,0,0,0,0,0,4,26,14,16,0,0,0,0,3,0,108,10,1.181,0,0,,23082201,1,0,12.69,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,13.5,7,8,15.16,0.064,75.2,15.492,114.801,500,1.10E+02,0,0,0,0,0,0,0,0,0,4,28,15,17,0,0,0,0,3,0,134,15,1.17,0,0,,23082201,1,0,12.66,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,14,7,8.5,14.44,0.096,90.89,15.753,87.988,500,81,0,0,0,0,0,0,0,0,0,4,29,15,18,0,0,0,0,3,0,116,10,1.323,0,0,,23082201,1,0,12.69,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,15,7.5,9,13.32,0.043,-15.32,15.651,110.755,500,94,0,0,0,0,0,0,0,0,0,4,31,16,19,0,0,0,0,3,0,127,14,1.144,0,0,,23082201,1,0,12.66,0,12.53,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,16,8,9.5,14.29,0.047,-61.3,15.607,118.943,500,1.10E+02,0,0,0,0,0,0,0,0,0,4,33,17,20,0,0,0,0,3,0,127,15,1.066,0,0,,23082201,1,0,12.66,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,17,8.5,10,15.17,0.061,-176.56,16.16,132.738,500,1.20E+02,0,0,0,0,0,0,0,0,0,4,35,18,21,0,0,0,0,3,0,156,21,1.175,0,0,,23082201,1,0,12.61,0,12.53,34.8,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,18,9,10.5,15.16,0.07,100.99,15.171,141.474,500,1.40E+02,0,0,0,0,0,0,0,0,0,4,37,19,22,0,0,0,0,3,0,165,23,1.165,0,0,,23082201,1,0,12.61,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,19,9.5,11,14.65,0.088,-78.73,16.081,174.732,500,1.60E+02,0,0,0,0,0,0,0,0,0,4,39,20,23,0,0,0,0,3,0,190,33,1.087,0,0,,23082201,1,0,12.52,0,12.53,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,19.5,9.5,11.5,14.82,0.058,45.44,15.616,132.403,500,1.30E+02,0,0,0,0,0,0,0,0,0,4,40,20,24,0,0,0,0,3,0,148,20,1.12,0,0,,23082201,1,0,12.61,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,20.5,10,12,14.76,0.071,26.55,15.81,150.205,500,1.40E+02,0,0,0,0,0,0,0,0,0,4,42,21,25,0,0,0,0,3,0,157,24,1.047,0,0,,23082201,1,0,12.58,0,12.53,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,21.5,10.5,12.5,14.71,0.079,6.81,15.642,165.412,500,1.60E+02,0,0,0,0,0,0,0,0,0,4,44,22,26,0,0,0,0,3,0,197,33,1.19,0,0,,23082201,1,0,12.52,0,12.57,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,22.5,11,13,15.18,0.034,-16.97,15.845,179.072,500,1.70E+02,0,0,0,0,0,0,0,0,0,4,46,23,27,0,0,0,0,3,0,201,36,1.121,0,0,,23082201,1,0,12.49,0,12.53,35.8,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,23.5,11.5,13.5,15.6,0.052,87,15.489,187.189,500,1.90E+02,0,0,0,0,0,0,0,0,0,4,48,24,28,0,0,0,0,3,0,177,33,0.948,0,0,,23082201,1,0,12.52,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,24.5,12,14,16.03,0.088,32.96,15.085,194.029,500,2.10E+02,0,0,0,0,0,0,0,0,0,4,50,25,29,0,0,0,0,3,0,182,35,0.941,0,0,,23082201,1,0,12.49,0,12.55,35.3,22/08/2023 16:10,0,0
Mixed / non conventional,1.5,25,12,14.5,16.33,0,35.48,15.766,165.562,500,1.70E+02,0,0,0,0,0,0,0,0,0,4,51,25,30,0,0,0,0,3,0,153,25,0.925,0,0,,23082201,1,0,12.55,0,12.55,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,1.5,26,12.5,15,16.83,0.09,13.31,15.693,173.984,500,1.90E+02,0,0,0,0,0,0,0,0,0,4,53,26,31,0,0,0,0,3,0,160,28,0.921,0,0,,23082201,1,0,12.55,0,12.53,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,1.5,27,13,15.5,17.84,0.1,75.73,15.807,179.224,500,2.00E+02,0,0,0,0,0,0,0,0,0,4,55,27,32,0,0,0,0,3,0,220,39,1.229,0,0,,23082201,1,0,12.46,0,12.55,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,1.5,28,13.5,16,17.8,0.046,-56.66,15.737,193.334,500,2.20E+02,0,0,0,0,0,0,0,0,0,4,57,28,33,0,0,0,0,3,0,217,42,1.124,0,0,,23082201,1,0,12.43,0,12.53,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,1.5,29,14,16.5,17.84,0.086,11.85,16.214,214.198,500,2.40E+02,0,0,0,0,0,0,0,0,0,4,59,29,34,0,0,0,0,3,0,231,50,1.081,0,0,,23082201,1,0,12.37,0,12.55,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,2,3.5,2.5,3,47.49,0.16,14.85,16.128,1.067,500,3.1,0,0,0,0,0,0,0,0,0,5,8,6,7,0,0,0,0,3,0,2,0,1.504,0,0,,23082201,1,0,12.72,0,12.57,35.8,22/08/2023 16:11,0,0
Mixed / non conventional,2,4.5,3,3.5,34.5,1.3,104.08,15.184,4.147,500,9.4,0,0,0,0,0,0,0,0,0,5,10,7,8,0,0,0,0,3,0,6,0,1.354,0,0,,23082201,1,0,12.72,0,12.41,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,2,5.5,3.5,4,24.55,0.053,-78.51,15.591,11.97,500,19,0,0,0,0,0,0,0,0,0,5,12,8,9,0,0,0,0,3,0,18,0,1.471,0,0,,23082201,1,0,12.75,0,12.55,35.8,22/08/2023 16:11,0,0
Mixed / non conventional,2,6.5,4,4.5,17.29,0.33,74.6,16.468,29.919,500,31,0,0,0,0,0,0,0,0,0,5,14,9,10,0,0,0,0,3,0,57,2,1.902,0,0,,23082201,1,0,12.75,0,12.55,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,2,7.5,4.5,5,14.08,0.22,-1.61,15.206,50.91,500,47,0,0,0,0,0,0,0,0,0,5,16,10,11,0,0,0,0,3,0,87,4,1.718,0,0,,23082201,1,0,12.72,0,12.57,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,2,8.5,5,5.5,13.75,0.3,214.49,14.745,70.749,500,66,0,0,0,0,0,0,0,0,0,5,18,11,12,0,0,0,0,3,0,98,7,1.382,0,0,,23082201,1,0,12.72,0,12.53,35.8,22/08/2023 16:11,0,0
Mixed / non conventional,2,9,5,6,13.45,0.034,72.84,15.734,44.111,500,38,0,0,0,0,0,0,0,0,0,5,19,11,13,0,0,0,0,3,0,76,3,1.727,0,0,,23082201,1,0,12.75,0,12.57,35.8,22/08/2023 16:11,0,0
Mixed / non conventional,2,10,5.5,6.5,12.59,0.18,33.13,14.961,58.821,500,49,0,0,0,0,0,0,0,0,0,5,21,12,14,0,0,0,0,3,0,88,5,1.493,0,0,,23082201,1,0,12.72,0,12.55,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,2,11,6,7,13.09,0.059,8.52,15.62,74.966,500,63,0,0,0,0,0,0,0,0,0,5,23,13,15,0,0,0,0,3,0,112,8,1.499,0,0,,23082201,1,0,12.69,0,12.55,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,2,12,6.5,7.5,15.05,0.055,16.13,15.597,80.589,500,78,0,0,0,0,0,0,0,0,0,5,25,14,16,0,0,0,0,3,0,113,9,1.4,0,0,,23082201,1,0,12.69,0,12.53,35.8,22/08/2023 16:11,0,0
Mixed / non conventional,2,13,7,8,14.4,0.13,54.06,15.744,103.031,500,94,0,0,0,0,0,0,0,0,0,5,27,15,17,0,0,0,0,3,0,144,15,1.401,0,0,,23082201,1,0,12.66,0,12.57,35.3,22/08/2023 16:11,0,0
Mixed / non conventional,2,14,7.5,8.5,12.36,0.092,109.55,16.465,149.618,500,1.10E+02,0,0,0,0,0,0,0,0,0,5,29,16,18,0,0,0,0,3,0,226,34,1.51,0,0,,23082201,1,0,12.55,0,12.53,35.8,22/08/2023 16:11,0,0
Mixed / non conventional,2,14.5,7.5,9,12.78,0.061,19.31,15.432,97.393,500,81,0,0,0,0,0,0,0,0,0,5,30,16,19,0,0,0,0,3,0,131,13,1.341,0,0,,23082201,1,0,12.66,0,12.53,36.3,22/08/2023 16:11,0,0
Mixed / non conventional,2,15.5,8,9.5,13.69,0.03,-57.11,15.724,108.225,500,94,0,0,0,0,0,0,0,0,0,5,32,17,20,0,0,0,0,3,0,139,15,1.285,0,0,,23082201,1,0,12.64,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,16.5,8.5,10,14.59,0.046,-96.71,15.661,116.937,500,1.10E+02,0,0,0,0,0,0,0,0,0,5,34,18,21,0,0,0,0,3,0,154,18,1.321,0,0,,23082201,1,0,12.64,0,12.53,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,17.5,9,10.5,14.71,0.045,-91.21,16.475,139.553,500,1.20E+02,0,0,0,0,0,0,0,0,0,5,36,19,22,0,0,0,0,3,0,194,27,1.392,0,0,,23082201,1,0,12.58,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,18.5,9.5,11,14.21,0.11,116.67,15,149.202,500,1.40E+02,0,0,0,0,0,0,0,0,0,5,38,20,23,0,0,0,0,3,0,213,32,1.428,0,0,,23082201,1,0,12.55,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,19.5,10,11.5,14.37,0.076,-66.96,16.548,183.342,500,1.60E+02,0,0,0,0,0,0,0,0,0,5,40,21,24,0,0,0,0,3,0,239,44,1.303,0,0,,23082201,1,0,12.43,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,20,10,12,14.47,0.084,45.41,15.543,134.958,500,1.30E+02,0,0,0,0,0,0,0,0,0,5,41,21,25,0,0,0,0,3,0,183,25,1.356,0,0,,23082201,1,0,12.55,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,21,10.5,12.5,14.36,0.073,10.71,15.836,154.557,500,1.40E+02,0,0,0,0,0,0,0,0,0,5,43,22,26,0,0,0,0,3,0,201,31,1.302,0,0,,23082201,1,0,12.52,0,12.53,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,22,11,13,14.94,0.078,-10.07,15.556,161.868,500,1.60E+02,0,0,0,0,0,0,0,0,0,5,45,23,27,0,0,0,0,3,0,219,35,1.354,0,0,,23082201,1,0,12.49,0,12.53,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,23,11.5,13.5,15.34,0.048,64.49,15.772,176.409,500,1.70E+02,0,0,0,0,0,0,0,0,0,5,47,24,28,0,0,0,0,3,0,225,40,1.277,0,0,,23082201,1,0,12.46,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,24,12,14,15.84,0.073,-16.8,15.54,184.942,500,1.90E+02,0,0,0,0,0,0,0,0,0,5,49,25,29,0,0,0,0,3,0,221,41,1.195,0,0,,23082201,1,0,12.43,0,12.53,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,25,12.5,14.5,16.72,0.14,125.52,15.435,190.359,500,2.10E+02,0,0,0,0,0,0,0,0,0,5,51,26,30,0,0,0,0,3,0,209,40,1.099,0,0,,23082201,1,0,12.46,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,25.5,12.5,15,16.66,0.054,-5.01,15.759,162.251,500,1.70E+02,0,0,0,0,0,0,0,0,0,5,52,26,31,0,0,0,0,3,0,172,28,1.058,0,0,,23082201,1,0,12.52,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,26.5,13,15.5,17.65,0.085,86.98,15.785,166.913,500,1.90E+02,0,0,0,0,0,0,0,0,0,5,54,27,32,0,0,0,0,3,0,209,35,1.253,0,0,,23082201,1,0,12.49,0,12.5,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,27.5,13.5,16,17.59,0.066,-45.15,16.074,184.927,500,2.00E+02,0,0,0,0,0,0,0,0,0,5,56,28,33,0,0,0,0,3,0,229,42,1.239,0,0,,23082201,1,0,12.43,0,12.53,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,28.5,14,16.5,17.66,0.08,52.43,15.842,196.132,500,2.20E+02,0,0,0,0,0,0,0,0,0,5,58,29,34,0,0,0,0,3,0,236,46,1.203,0,0,,23082201,1,0,12.4,0,12.53,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2,29.5,14.5,17,17.06,0.2,-130.49,16.233,224.247,500,2.40E+02,0,0,0,0,0,0,0,0,0,5,60,30,35,0,0,0,0,3,0,276,62,1.23,0,0,,23082201,1,0,12.28,0,12.55,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2.5,4,3,3.5,47.67,0.1,64.84,17.527,1.155,500,3.1,0,0,0,0,0,0,0,0,0,6,9,7,8,0,0,0,0,3,0,2,0,1.301,0,0,,23082201,1,0,12.69,0,12.55,36.3,22/08/2023 16:12,0,0
Mixed / non conventional,2.5,5,3.5,4,35.84,1.1,32.54,15.136,3.98,500,9.4,0,0,0,0,0,0,0,0,0,6,11,8,9,0,0,0,0,3,0,5,0,1.225,0,0,,23082201,1,0,12.72,0,12.41,35.8,22/08/2023 16:12,0,0
Mixed / non conventional,2.5,6,4,4.5,22.69,0.041,37.59,15.6,12.962,500,19,0,0,0,0,0,0,0,0,0,6,13,9,10,0,0,0,0,3,0,15,0,1.137,0,0,,23082201,1,0,12.72,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,7,4.5,5,17.3,0.5,-89.87,16.208,29.434,500,31,0,0,0,0,0,0,0,0,0,6,15,10,11,0,0,0,0,3,0,49,1,1.666,0,0,,23082201,1,0,12.72,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,8,5,5.5,14.56,0.18,158.7,15.162,49.062,500,47,0,0,0,0,0,0,0,0,0,6,17,11,12,0,0,0,0,3,0,61,3,1.253,0,0,,23082201,1,0,12.72,0,12.55,35.8,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,9,5.5,6,12.94,0.36,114.17,14.316,72.977,500,66,0,0,0,0,0,0,0,0,0,6,19,12,13,0,0,0,0,3,0,110,8,1.506,0,0,,23082201,1,0,12.69,0,12.53,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,9.5,5.5,6.5,12.34,0.026,-4.25,15.664,47.85,500,38,0,0,0,0,0,0,0,0,0,6,20,12,14,0,0,0,0,3,0,70,3,1.47,0,0,,23082201,1,0,12.75,0,12.55,35.8,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,10.5,6,7,12.51,0.18,34.06,15.238,60.276,500,49,0,0,0,0,0,0,0,0,0,6,22,13,15,0,0,0,0,3,0,64,4,1.057,0,0,,23082201,1,0,12.72,0,12.55,35.8,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,11.5,6.5,7.5,14.25,0.027,15.55,15.581,68.701,500,63,0,0,0,0,0,0,0,0,0,6,24,14,16,0,0,0,0,3,0,79,5,1.152,0,0,,23082201,1,0,12.72,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,12.5,7,8,13.78,0.049,74.06,15.416,86.976,500,78,0,0,0,0,0,0,0,0,0,6,26,15,17,0,0,0,0,3,0,104,9,1.195,0,0,,23082201,1,0,12.69,0,12.57,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,13.5,7.5,8.5,11.8,0.034,92.32,15.715,125.499,500,94,0,0,0,0,0,0,0,0,0,6,28,16,18,0,0,0,0,3,0,148,19,1.18,0,0,,23082201,1,0,12.64,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,14.5,8,9,12.55,0.027,10.1,15.387,137.702,500,1.10E+02,0,0,0,0,0,0,0,0,0,6,30,17,19,0,0,0,0,3,0,158,22,1.146,0,0,,23082201,1,0,12.61,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,15,8,9.5,13.39,0.069,-37.09,15.461,93.076,500,81,0,0,0,0,0,0,0,0,0,6,31,17,20,0,0,0,0,3,0,107,10,1.155,0,0,,23082201,1,0,12.69,0,12.53,35.8,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,16,8.5,10,14.08,0.071,-115.85,15.69,105.001,500,94,0,0,0,0,0,0,0,0,0,6,33,18,21,0,0,0,0,3,0,114,12,1.082,0,0,,23082201,1,0,12.66,0,12.57,35.8,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,17,9,10.5,14.36,0.087,-1.05,15.75,119.463,500,1.10E+02,0,0,0,0,0,0,0,0,0,6,35,19,22,0,0,0,0,3,0,142,17,1.185,0,0,,23082201,1,0,12.64,0,12.57,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,18,9.5,11,13.87,0,-84.21,16.198,145.517,500,1.20E+02,0,0,0,0,0,0,0,0,0,6,37,20,23,0,0,0,0,3,0,171,25,1.176,0,0,,23082201,1,0,12.58,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,19,10,11.5,14.06,0.069,137.15,15.066,151.454,500,1.40E+02,0,0,0,0,0,0,0,0,0,6,39,21,24,0,0,0,0,3,0,166,25,1.099,0,0,,23082201,1,0,12.58,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,20,10.5,12,14.35,0.09,-90.09,16.294,180.731,500,1.60E+02,0,0,0,0,0,0,0,0,0,6,41,22,25,0,0,0,0,3,0,213,39,1.18,0,0,,23082201,1,0,12.49,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,20.5,10.5,12.5,14.18,0.066,2.59,15.511,137.434,500,1.30E+02,0,0,0,0,0,0,0,0,0,6,42,22,26,0,0,0,0,3,0,146,20,1.06,0,0,,23082201,1,0,12.61,0,12.53,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,21.5,11,13,14.71,0.1,-10.68,15.794,150.515,500,1.40E+02,0,0,0,0,0,0,0,0,0,6,44,23,27,0,0,0,0,3,0,180,27,1.199,0,0,,23082201,1,0,12.55,0,12.55,36.3,22/08/2023 16:13,0,0
Mixed / non conventional,2.5,22.5,11.5,13.5,15.21,0,75.97,15.578,159.322,500,1.60E+02,0,0,0,0,0,0,0,0,0,6,46,24,28,0,0,0,0,3,0,180,29,1.132,0,0,,23082201,1,0,12.55,0,12.55,36.3,22/08/2023 16:14,0,0
Mixed / non conventional,2.5,23.5,12,14,15.56,0.1,-26.48,15.734,173.485,500,1.70E+02,0,0,0,0,0,0,0,0,0,6,48,25,29,0,0,0,0,3,0,166,29,0.96,0,0,,23082201,1,0,12.55,0,12.57,36.8,22/08/2023 16:14,0,0
Mixed / non conventional,2.5,24.5,12.5,14.5,16.69,0.049,70.45,15.67,177.007,500,1.90E+02,0,0,0,0,0,0,0,0,0,6,50,26,30,0,0,0,0,3,0,169,30,0.954,0,0,,23082201,1,0,12.52,0,12.55,36.3,22/08/2023 16:14,0,0
Mixed / non conventional,2.5,25.5,13,15,16.66,0.06,123.72,15.33,189.701,500,2.10E+02,0,0,0,0,0,0,0,0,0,6,52,27,31,0,0,0,0,3,0,169,32,0.893,0,0,,23082201,1,0,12.52,0,12.55,36.3,22/08/2023 16:14,0,0
Mixed / non conventional,2.5,26,13,15.5,17.46,0.06,68.11,15.826,155.524,500,1.70E+02,0,0,0,0,0,0,0,0,0,6,53,27,32,0,0,0,0,3,0,145,23,0.933,0,0,,23082201,1,0,12.58,0,12.55,36.3,22/08/2023 16:14,0,0
Mixed / non conventional,2.5,27,13.5,16,17.64,0.085,-52.04,15.702,166.136,500,1.90E+02,0,0,0,0,0,0,0,0,0,6,55,28,33,0,0,0,0,3,0,206,34,1.242,0,0,,23082201,1,0,12.49,0,12.55,36.3,22/08/2023 16:14,0,0
Mixed / non conventional,2.5,28,14,16.5,17.57,0.079,44.61,15.944,183.592,500,2.00E+02,0,0,0,0,0,0,0,0,0,6,57,29,34,0,0,0,0,3,0,208,38,1.136,0,0,,23082201,1,0,12.46,0,12.53,36.3,22/08/2023 16:14,0,0
Mixed / non conventional,2.5,29,14.5,17,17.1,0.068,-46.66,15.661,200.225,500,2.20E+02,0,0,0,0,0,0,0,0,0,6,59,30,35,0,0,0,0,3,0,219,44,1.093,0,0,,23082201,1,0,12.43,0,12.53,35.8,22/08/2023 16:14,0,0
Mixed / non conventional,3,4.5,3.5,4,51.03,0.16,-0.81,22.442,1.382,500,3.1,0,0,0,0,0,0,0,0,0,7,10,8,9,0,0,0,0,3,0,1,0,0.807,0,0,,23082201,1,0,12.72,0,12.55,36.8,22/08/2023 16:14,0,0
Mixed / non conventional,3,5.5,4,4.5,32.31,1,112.22,15.48,4.515,500,9.4,0,0,0,0,0,0,0,0,0,7,12,9,10,0,0,0,0,3,0,5,0,1.052,0,0,,23082201,1,0,12.72,0,12.39,36.3,22/08/2023 16:14,0,0
Mixed / non conventional,3,6.5,4.5,5,22.74,0.064,-93.57,15.33,12.71,500,19,0,0,0,0,0,0,0,0,0,7,14,10,11,0,0,0,0,3,0,20,0,1.544,0,0,,23082201,1,0,12.75,0,12.55,36.3,22/08/2023 16:14,0,0
Mixed / non conventional,3,7.5,5,5.5,16.86,0.36,82.73,15.861,29.56,500,31,0,0,0,0,0,0,0,0,0,7,16,11,12,0,0,0,0,3,0,41,1,1.376,0,0,,23082201,1,0,12.75,0,12.55,36.3,22/08/2023 16:14,0,0
