x,y,Unnamed: 0,z,t,HCP1QP,PRP1QP,HCP2QP,PRP2QP,HCP4QP,PRP4QP,HCP1IP,PRP1IP,HCP2IP,PRP2IP,HCP4IP,PRP4IP,geometry,p_ID
41668.31481280508,204315.40035266613,27260,0.7204512000019314,53970.75,89.73999651318661,48.45836719674149,119.84409387129026,80.71231914362588,136.1600736088633,116.53875062032785,1.96,0.12,6.41,0.41,26.9,0.68,POINT (487462.4657036842 5665268.136734487),11.0
41668.31481280508,204315.40035266613,27260,0.7204512000019314,53970.75,89.73999651318661,48.45836719674149,119.84409387129026,80.71231914362588,136.1600736088633,116.53875062032785,1.96,0.12,6.41,0.41,26.9,0.68,POINT (487462.4657036842 5665268.136734487),12.0
41668.44947304861,204314.75870067533,27261,0.6925250000017289,53970.95000000001,94.90109603977902,52.55167732030522,125.9329388318315,87.90377359582828,137.64911765387643,127.47376383455864,1.99,0.19,6.38,0.45,27.16,1.34,POINT (487462.6120899423 5665267.497924988),13.0
41668.57399014526,204314.14389404096,27262,0.6645151999989809,53971.140000000014,98.93320504492934,61.55695959214542,130.49957255223742,92.753824272895,140.52084545497314,139.7209786344971,1.97,0.25,6.33,0.34,27.62,2.49,POINT (487462.74784503103 5665266.885758976),14.0
41668.70588955493,204313.48873738945,27263,0.6504672000001881,53971.34,103.61045149090373,68.10625578984738,137.41871455285246,101.28322373946068,144.03073498964693,151.0933923772971,1.94,0.25,6.35,0.38,28.03,2.57,POINT (487462.8917204372 5665266.233401725),15.0
41668.70588955493,204313.48873738945,27263,0.6504672000001881,53971.34,103.61045149090373,68.10625578984738,137.41871455285246,101.28322373946068,144.03073498964693,151.0933923772971,1.94,0.25,6.35,0.38,28.03,2.57,POINT (487462.8917204372 5665266.233401725),16.0
41668.84943478776,204312.7940374585,27264,0.6500000000000001,53971.54999999999,112.96494438285248,70.97157287634198,145.99845063361508,112.32127010795736,148.8169479914748,161.44520488676895,1.98,0.2,6.55,0.57,28.55,2.63,POINT (487463.0479624031 5665265.541737935),17.0
41668.9801242432,204312.1908877995,27265,0.6500000000000001,53971.75,120.70659367274109,70.56224186398562,156.51554647454992,118.50926579938735,154.98584474938625,171.50541704386123,1.99,0.19,6.8,0.69,29.27,3.74,POINT (487463.1896719144 5665264.941335794),18.0
41669.12606302995,204311.55216538347,27266,0.6500000000000001,53971.94,126.51283064015755,69.33424882691651,165.37204823533716,119.34548143336437,162.32470468552233,181.41982902476383,2.0,0.18,6.92,0.65,29.88,4.19,POINT (487463.3472764061 5665264.305661659),19.0
41669.12606302995,204311.55216538347,27266,0.6500000000000001,53971.94,126.51283064015755,69.33424882691651,165.37204823533716,119.34548143336437,162.32470468552233,181.41982902476383,2.0,0.18,6.92,0.65,29.88,4.19,POINT (487463.3472764061 5665264.305661659),20.0
41669.28864491194,204310.8777954718,27267,0.6500000000000001,53972.15,130.86750836571994,69.12958332073832,172.2911902359522,121.35239895490923,170.08900577737643,188.41823748187156,2.01,0.13,6.95,0.62,30.56,4.05,POINT (487463.52217022295 5665263.634666469),21.0
41669.46967016879,204310.1615306707,27268,0.6439250000004455,53972.35999999999,135.06090173107626,71.79023490105473,177.272972476395,123.86104585684032,176.68334369100594,189.73043906757923,2.02,0.16,7.0,0.74,31.35,4.46,POINT (487463.71626753575 5665262.922139511),22.0
