,x,y,EC_0.10,EC_0.20,EC_0.30,EC_0.40,EC_0.50,EC_0.60,EC_0.70,EC_0.80,EC_0.90,EC_1.00,EC_1.20,EC_1.50,EC_2.00,EC_2.50,EC_3.00,EC_end,pos
0,107763.8972,183306.3371,51.78682371860005,39.3108758784487,29.327250168817933,25.09201781471778,25.61615273576657,29.35307345434872,35.0722564173558,41.92423086782777,49.351923580445856,56.99975144776994,64.64578340721357,71.940057214836,78.41741344234079,83.6097969709692,87.82930862837401,91.32305582312458,11.0
1,107764.0323,183306.1285,54.1370207278628,40.85638594324,30.2569129861358,25.76244963403909,26.28517475559133,30.17129229305466,36.11976654020825,43.24048649237358,50.954181612586275,58.89353975246038,66.83063498767773,74.4078843952575,81.15261661642653,86.58884409941373,91.03083798335044,94.72639544862648,12.0
2,107764.3457,183305.6431,58.191596163008164,44.2066828767668,33.198668683642495,28.683590818598372,29.417706868766597,33.62420064621051,39.938651112037746,47.44440033181913,55.55333956536447,63.89650551696004,72.24655856821231,80.25689301369829,87.46149950543803,93.37547932614456,98.282930608869,102.41437351930797,13.0
3,107764.6566,183305.1606,58.67390017605247,45.761699161843836,36.17612131401001,33.04140496314174,34.933849364978286,40.009201699557124,46.8924198726614,54.68402973343768,62.82561510402761,70.98218379515514,78.96026047567324,86.31916233428534,92.62962874731284,97.52173938055154,101.437141584054,104.66182811979695,14.0
4,107764.9495,183304.7066,64.21254234835233,51.32081359242618,42.41475424722815,40.31081065672803,43.162454882054206,48.885387994344626,56.021481334273766,63.675868845865395,71.33440661277604,78.71960290750843,85.6957008142816,91.74075806587352,96.53400962027673,99.92196570483159,102.49788171008582,104.57196359384288,15.0
5,107765.2262,183304.2798,80.9219561191268,65.44323892565666,53.36228736658412,48.26507934302655,48.523892890552325,52.095319674515224,57.50346719304384,63.81454638845606,70.46862109085009,77.14208644909571,83.65593231047414,89.62549421341822,94.71109684503247,98.6693256174392,101.89102091913112,104.60208210553502,16.0
6,107765.5199,183303.8306,90.24002871035948,73.07408362015468,59.35126681921583,53.09088386924753,52.62241786319863,55.78790230254638,61.01803113761142,67.31388252561584,74.07118180080164,80.93569637754658,87.70668572202968,94.02193943504211,99.52096582913204,103.92172312147633,107.57049577675124,110.67653295383619,17.0
7,107765.665,183303.6102,90.83092661062422,73.9253521664823,60.84141929810837,55.4105584969787,55.760593778251796,59.61710295179142,65.36426805493115,71.99709218664219,78.92500901689603,85.81545097867325,92.4911182133531,98.53284336178798,103.61216010405043,107.5264970291226,110.71238347381572,113.40551075946026,18.0
8,107765.9775,183303.1391,91.43718271347402,75.51102006333463,64.7920933012395,62.336070085630304,65.47654752331027,71.50456217751861,78.65197042363704,85.9182665710675,92.78990099868358,99.03715904599589,104.58793326865911,108.81948215376926,111.56847924857229,113.00015429640221,113.89541518658987,114.57624700615906,19.0
9,107766.2798,183302.6873,102.72826271486785,83.3217724936947,70.59227631486351,68.00380367086565,71.99918848859566,79.10954337419163,87.13126564489906,94.86473810456171,101.73604962085996,107.52832237736237,112.21674435273268,114.95328593987631,115.67036454820047,114.85235635229031,113.64481560406038,112.47402556908075,20.0
10,107766.5826,183302.2372,111.81606113875658,90.69039133324074,76.26481313414797,72.37712336664381,75.38200562073429,81.68514606405527,89.0005701533628,96.08388665029284,102.33926005714807,107.54021336933334,111.6585041998285,113.86658302949412,114.12238474201659,112.95370519279147,111.48727267917081,110.12725060257127,21.0
